state	path
present	automation-platform/apps/web/src/pages/whatsapp/inbound-files.astro
present	automation-platform/scripts/dev.sh
present	automation-platform/tests/test_whatsapp_web_history_bridge.py
present	automation-platform/tests/test_whatsapp_inbound_history_ui_contract.py
present	whatsapp-web-history-bridge/.env.example
present	whatsapp-web-history-bridge/README.md
present	whatsapp-web-history-bridge/bridge.js
present	whatsapp-web-history-bridge/lib/bridge-service.js
present	whatsapp-web-history-bridge/lib/config.js
absent	whatsapp-web-history-bridge/lib/errors.js
present	whatsapp-web-history-bridge/lib/history-loader.js
present	whatsapp-web-history-bridge/lib/jid.js
present	whatsapp-web-history-bridge/package.json
present	whatsapp-web-history-bridge/scripts/launch-brave-debug.sh
present	whatsapp-web-history-bridge/test/bridge-service.test.mjs
present	whatsapp-web-history-bridge/test/history-loader.test.mjs
absent	whatsapp-web-history-bridge/test/jid.test.mjs
