state	path
absent	automation-platform/alembic/versions/c4b8d2e5f710_whatsapp_inbound_batch_events.py
present	automation-platform/apps/web/src/actions/index.ts
absent	automation-platform/apps/web/src/components/WhatsAppInboundNav.astro
absent	automation-platform/apps/web/src/pages/whatsapp/inbound-batches/[id].astro
absent	automation-platform/apps/web/src/pages/whatsapp/inbound-batches.astro
absent	automation-platform/apps/web/src/pages/whatsapp/inbound-exports.astro
present	automation-platform/apps/web/src/pages/whatsapp/inbound-files.astro
absent	automation-platform/apps/web/src/pages/whatsapp/inbound-storage.astro
present	automation-platform/apps/web/src/styles/whatsapp.css
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/batch_api.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/batches.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history_tracking.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history_worker_status.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound_api.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/models.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/persistence/__init__.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/persistence/inbound.py
present	automation-platform/tests/test_whatsapp_inbound_batches.py
present	automation-platform/tests/test_whatsapp_inbound_exports.py
present	automation-platform/tests/test_whatsapp_inbound_history_ui_contract.py
